,initial,prediction
0,@ShortStintatPlanet-Earth-UK,UK
1,"**302** Wilmington, Delaware",Wilmington Delaware
2,#Blockchain,MISSING
3,#Cryptoverse!,MISSING
4,#Earth #Europe #Germany #NRW,europe germany
5,+62 361,MISSING
6,⊂яγρт๑ℓαทδ,MISSING
7,🇪🇺,MISSING
8,🇵🇭Philippines,Philippines
9,"10.509633,-67.604186","10.509633, -67.604186"
10,127.0.0.1,MISSING
11,280 01’ ve 290 55’ doğu boylam,Doğu Boylam
12,42th on the 3rd rock,MISSING
13,"50°36'24.5""S 165°58'21.2""E","50°36'24.5""S 165°58'21.2""E"
14,"8, peace close",MISSING
15,"A Coruña, Spain",A Coruña Spain
16,"Abbottabad, Pakistan",Abbottabad Pakistan
17,Afghanistan,Afghanistan
18,Africa,Africa
19,"Afton, OK",Afton OK
20,"Águeda, Portugal",Águeda Portugal
21,Alabama,Alabama
22,"ALBANY, NEW YORK",Albany New York
23,Aldebaran,MISSING
24,"Alexandria, Egypt",Alexandria Egypt
25,Algérie,Algérie
26,"Algiers, Algeria",Algiers Algeria
27,Almost there,MISSING
28,America,America
29,American Samoa,American Samoa
30,"Amsterdam, The Netherlands",Amsterdam The Netherlands
31,Ancapistão,MISSING
32,andromeda,MISSING
33,"Antalya, Türkiye",Antalya Türkiye
34,Antarctique,MISSING
35,anywhere,MISSING
36,Anzoátegui - Venezuela 🇻🇪,Venezuela
37,Apache Junction,Apache Junction
38,"Aschaffenburg, Bayern",Aschaffenburg Bayern
39,Asia❤,Asia
40,Asylum,Asylum
41,Atlanta,Atlanta
42,"Atlanta, GA",Atlanta GA
43,"Auckland, New Zealand",Auckland New Zealand
44,Australia,Australia
45,Australia 🇦🇺,Australia
46,Austria/Salzburg,Austria Salzburg
47,Awka,Awka
48,"Ayodhya, India",Ayodhya India
49,"Baguio City, Cordillera Admin",Baguio City
50,"Baja California, México",Baja California México
51,BANDUNG MAJALAYA,bandung
52,Bangladesh,Bangladesh
53,Barcelona,Barcelona
54,"Beaumont, CA",Beaumont CA
55,Beijing,Beijing
56,"Belarus, Minsk",Belarus Minsk
57,Berlin,Berlin
58,"Berlin, Deutschland",Berlin Deutschland
59,"Berlin, Germany",Berlin Germany
60,"Berlin,Germany",Berlin Germany
61,"Bhubaneshwar, India",Bhubaneshwar India
62,Binance Sucks,MISSING
63,"Birmingham, England",Birmingham England
64,bj,MISSING
65,blockchain,MISSING
66,"Bogotá, D.C., Colombia",Bogotá D. C. Colombia
67,"Bonn, Deutschland",Bonn Deutschland
68,Bosnia and Herzegovina,Bosnia and Herzegovina
69,Boston,Boston
70,"Boston, MA",Boston MA
71,Brasil,Brasil
72,Bronze Age before 2900 BC,MISSING
73,"Brooklyn, NY",Brooklyn NY
74,"Bruxelles, Belgique",Bruxelles Belgique
75,"Bucharest, Romania",Bucharest Romania
76,"Bucureşti, România",Bucureşti România
77,Building The Metaverse,MISSING
78,"Busan, South Korea",Busan South Korea
79,Butterworth,Butterworth
80,Calgary,Calgary
81,California,California
82,"California, PA",California PA
83,"California, USA",California USA
84,Cambodia,Cambodia
85,Canada,Canada
86,"Canton, MI",Canton MI
87,"Cape Town,South africa",Cape Town South africa
88,"Caracas, Venezuela",Caracas Venezuela
89,"Carlsbad, CA",Carlsbad CA
90,Chainlink,MISSING
91,CHANDANNAGAR,Chandannagar
92,"Chandigarh, India",Chandigarh India
93,"Chania, Greece",Chania Greece
94,"Charlotte, NC",Charlotte NC
95,"Chatham-Kent, Ontario",Chatham Kent Ontario
96,chennai,Chennai
97,"Chennai, India",Chennai India
98,Chicago,Chicago
99,"Chicago, IL",Chicago IL
100,"Chicago, Illinois",Chicago Illinois
101,Chile,Chile
102,"Cikarang, Indonesia",Cikarang Indonesia
103,"Cipanas, Indonesia",Cipanas Indonesia
104,City of Angels (scandals),MISSING
105,"City of Joy,Kolkata",Kolkata
106,"Cluj, România",Cluj România
107,CNY,MISSING
108,"College Park, GA",College Park GA
109,"College Station, TX",College Station TX
110,"Colorado Springs, CO",Colorado Springs CO
111,"Colorado, USA",Colorado USA
112,Colorful Colorado,colorado
113,Conceit_world ᕙ(͡°‿ ͡°)ᕗ,MISSING
114,"Coral Gables, FL",coral gables fl
115,"Coral Springs, FL",Coral Springs FL
116,"Cranston, RI",cranston ri
117,Crypto Twitter,MISSING
118,CryptoPeevski,MISSING
119,CryptoWRLD,MISSING
120,Cryptozuela,MISSING
121,CT,ct
122,Cuba,Cuba
123,Dallas,Dallas
124,DC,dc
125,Decentralized,MISSING
126,"Denver, CO",Denver CO
127,"Denver, Colorado",Denver Colorado
128,"Detroit , Mi",Detroit
129,"Detroit, MI",Detroit MI
130,Deutschland,Deutschland
131,Dhaka,Dhaka
132,"Dhaka, Bangladesh",Dhaka Bangladesh
133,Digital nomade. Français.,MISSING
134,dki jakarta,Jakarta
135,Dominican Republic,Dominican Republic
136,"Dorchester, MA",Dorchester MA
137,Dreamland,MISSING
138,Dubai,Dubai
139,"Dubai, United Arab Emirates",Dubai United Arab Emirates
140,DYOR | NFA | DCA | SPOT | HOLD,MISSING
141,Earth,Earth
142,Earth - For now,MISSING
143,Eastern Kentucky,eastern kentucky
144,"Edgecity, Netherlands",Netherlands
145,Egypt,Egypt
146,"England, United Kingdom",England United Kingdom
147,Enugu,enugu
148,Eternity,MISSING
149,Everywhere,MISSING
150,Expo 2020 Dubai,Dubai
151,Farfaraway,MISSING
152,"Fayetteville, OH",Fayetteville OH
153,"Federal Capital Territory, Nig",Federal Capital Territory
154,"Florida, USA",Florida USA
155,"Fort Lauderdale, FL",Fort Lauderdale FL
156,France,France
157,"Fremont, CA",fremont ca
158,Fuji Maru :D,fuji
159,GA,Ga
160,gaibandha,MISSING
161,"Gardner, KS",gardner ks
162,Geraldton,Geraldton
163,Germany,Germany
164,"Gharsana, Rajasthan",Gharsana Rajasthan
165,"gilan,",Gilan
166,"Glasgow, Scotland",Glasgow Scotland
167,Global,MISSING
168,"Global, Indonesia",Indonesia
169,"Gone, But Not Forgotten",MISSING
170,"Grafton, MA",Grafton MA
171,Gridih,MISSING
172,Guayaquil,Guayaquil
173,"Gujarat, India",Gujarat India
174,"Gurgaon, India",Gurgaon India
175,"Guwahati, India",Guwahati India
176,"Hà Nội, Việt Nam",Hà Nội Việt Nam
177,"Hendersonville, North Carolina",Hendersonville North Carolina
178,"High Point, NC",High Point NC
179,"Ho Chi Minh, Vietnam",Ho Chi Minh Vietnam
180,"Hoboken, NJ",Hoboken NJ
181,"Hoffman Estates, IL",Hoffman Estates IL
182,"Holguín, Cuba",Holguín Cuba
183,Holland,Holland
184,"Holmdel, NJ",Holmdel NJ
185,Home,MISSING
186,Hong Kong,Hong Kong
187,"Hong Kong, London",Hong Kong London
188,Honolulu,Honolulu
189,Horsens | Dar es Salaam I  C☀p,Dar es Salaam
190,"Houston, TX",Houston TX
191,"Howli, India",Howli India
192,"Humacao, Puerto Rico",Humacao Puerto Rico
193,"Huntington Beach, CA",Huntington Beach CA
194,"Ibadan, Nigeria",Ibadan Nigeria
195,"Illinois, USA",Illinois USA
196,In Your Heart,MISSING
197,India,India
198,indonesia,Indonesia
199,"Indore, India",Indore India
200,Indy,MISSING
201,Iowa City,Iowa City
202,Iran,Iran
203,Ireland,Ireland
204,"Irvine, CA",Irvine CA
205,Islamic Republic of Iran,Islamic Republic of Iran
206,Island Garden Of City Of Samal,of samal
207,İSTANBUL,istanbul
208,"Istanbul, Turkey",Istanbul Turkey
209,"İstanbul, Türkiye",istanbul
210,Italia,Italia
211,Italy,Italy
212,izmir,izmir
213,Jamaica,Jamaica
214,Jammu And Kashmir,Jammu Kashmir
215,Japan,Japan
216,"Jawa Barat, Indonesia",Jawa Barat Indonesia
217,"Jersey City, NJ",Jersey City NJ
218,"Jerusalem, Israel",Jerusalem Israel
219,Johannesburg,Johannesburg
220,Join our Metahero Discord,MISSING
221,Kali Linux,MISSING
222,Kansas City,Kansas City
223,"Karachi, Pakistan",Karachi Pakistan
224,"Karachi, Sindh, Pakistan...",Karachi Sindh Pakistan
225,"Kerala, India",Kerala India
226,"Kettering, OH",Kettering OH
227,Kingdom of Saudi Arabia,Kingdom of Saudi Arabia
228,"Knoxville, TN",Knoxville TN
229,Kolkata,Kolkata
230,"Kolkata, India",Kolkata India
231,Konya,Konya
232,Krakow | Secret perks 👉,Krakow
233,Kuwait,Kuwait
234,"Kwara, Nigeria",Kwara Nigeria
235,"L⭕VIN$🍕IZZA, DAO. USA",USA
236,Lagos,Lagos
237,"Lagos, Nigeria",Lagos Nigeria
238,"Lagos, Nigeria",Lagos Nigeria
239,Lake Havasu City 🌴,Lake Havasu City
240,Las Vegas,Las Vegas
241,LDN & CPH,MISSING
242,"Leon, Gto",Leon
243,"Lille, France",Lille France
244,"Lima, Peru",Lima Peru
245,"Lisboa, Portugal",Lisboa Portugal
246,Lisbon. New York.,Lisbon New York
247,"Liverpool, England",Liverpool England
248,Local128,MISSING
249,london,London
250,"London, England",London England
251,"London, UK",London UK
252,London. UK,London UK
253,"Long Beach, California",Long Beach California
254,Los Angeles,Los Angeles
255,"Los Angeles, CA",Los Angeles CA
256,"Los Angeles, California",Los Angeles California
257,"Los Santos, Ca",Los Santos Ca
258,"Madhya Pradesh, India",Madhya Pradesh India
259,Madrid,Madrid
260,"Maharashtra, India",Maharashtra India
261,makati,makati
262,Malaysia,Malaysia
263,"Malta, Österreich",Malta Österreich
264,Mario Land,MISSING
265,McAllen,McAllen
266,"Meath, Ireland",Meath Ireland
267,Meme,MISSING
268,"Memphis, TN",Memphis TN
269,Metaverse,MISSING
270,Mexico,Mexico
271,Miami,Miami
272,"""Miami",Miami
273,"Miami, FL",Miami FL
274,"Michigan, USA",Michigan USA
275,Milano,Milano
276,"Mississauga, Canada",Mississauga Canada
277,"Missouri, USA",Missouri USA
278,mom's basement,MISSING
279,"Monaco GP, someday.",Monaco
280,Montreal,Montreal
281,moon,Moon
282,Moon (pit stop) then to Mars,Mars
283,"Moscow, Russia",Moscow Russia
284,Most Likely Somewhere You Not,MISSING
285,"Mougins, France",Mougins France
286,"Mount Targon, Runaterra.",Mount Targon Runaterra
287,MUC,MISSING
288,"Mumbai, India",Mumbai India
289,"Munich, Bavaria",Munich Bavaria
290,Narasaraopet,MISSING
291,"Nashville, TN",Nashville TN
292,"National Capital Region, Repub",National Capital Region Repub
293,NC,nc
294,Nebraska,Nebraska
295,Nederland,Nederland
296,nem itt,MISSING
297,Netherlands,Netherlands
298,New Delhi,New Delhi
299,"New Delhi, India",New Delhi India
300,"New Jersey, USA",New Jersey USA
301,New York,New York
302,"New York, NY",New York NY
303,"New York, USA",New York USA
304,New Zealand,New Zealand
305,"Newport Coast, CA",Newport Coast CA
306,Nigeria,Nigeria
307,North Carolina,North Carolina
308,"North Providence, RI",North Providence RI
309,Northern California,california
310,NW Ohio,Ohio
311,NYC,nyc
312,obscure tradingview chatrooms,MISSING
313,Ocean,Ocean
314,"Omaha, NE",Omaha NE
315,Oman/Muscat,Oman Muscat
316,Orange County,Orange County
317,"Orange County, CA",Orange County CA
318,orillia,Orillia
319,"Orléans, France",Orléans France
320,"Oslo, Norge",Oslo Norge
321,Österreich,Österreich
322,out of the Matrix.,MISSING
323,Over here,MISSING
324,Over There,MISSING
325,"Ozark, AR",ozark ar
326,Pakistan,Pakistan
327,"Palm Springs, CA",Palm Springs CA
328,Palma de Mallorca,Palma de Mallorca
329,Pamp Club HQ,MISSING
330,paris,Paris
331,"Paris, France",Paris France
332,patuakhali/bangladesh,Patuakhali Bangladesh
333,Paypal: PayPal.me/ejioforkel,MISSING
334,"Pennsylvania, USA",Pennsylvania USA
335,Philadelphia,Philadelphia
336,"philadelphia, pa",Philadelphia Pa
337,philippines,Philippines
338,Philly ✈️ Shanghai,Shanghai
339,"Phoenix, AZ",Phoenix AZ
340,"Phuket Province, Thailand",Phuket Province Thailand
341,Phung,MISSING
342,"Pittsburgh, PA",Pittsburgh PA
343,Planet Crypto,MISSING
344,Planet Earth,MISSING
345,PlanetCrypto,MISSING
346,"Playa Del Carmen, México",Playa Del Carmen México
347,Poland,Poland
348,Polynésie Française,MISSING
349,"Portland, OR",Portland OR
350,"Proud, American",MISSING
351,Puerto Rico,Puerto Rico
352,"Puerto Rico, USA",Puerto Rico USA
353,"Pune, India",Pune India
354,"Quebec, Canada",Quebec Canada
355,"Ranchi, India",Ranchi India
356,"Recevoir 8,22 € en cryptos",MISSING
357,Remote,MISSING
358,Reno,Reno
359,Republic of Korea,Republic of Korea
360,Republic of Slovenia,Republic of Slovenia
361,Republic of the Philippines,Republic of the Philippines
362,Request an audit →,MISSING
363,"Rewa, India",Rewa India
364,"Rewari, India",Rewari India
365,"Richmond, CA",Richmond CA
366,Rio de Janeiro,Rio de Janeiro
367,"Rio de Janeiro, Brasil",Rio de Janeiro Brasil
368,"Riverview, FL",Riverview FL
369,"Rotorua District, New Zealand",Rotorua District New Zealand
370,Rusya,Rusya
371,S.A./L.A.,s. a. l. a.
372,Sabaneta,Sabaneta
373,"Sacramento, CA",Sacramento CA
374,Saigon,saigon
375,"Saint-Petersburg, Russia",Saint - Petersburg Russia
376,"Sakti, India",Sakti India
377,San Francisco,San Francisco
378,San Francisco Bay Area,San Francisco Bay Area
379,"San Francisco, CA",San Francisco CA
380,"San Jose, CA",San Jose CA
381,"San Juan, Puerto Rico",San Juan Puerto Rico
382,"Sanford, FL",Sanford FL
383,"Santa Clara, CA",Santa Clara CA
384,Santa Cruz,Santa Cruz
385,Santa Monica  I  Las Vegas,Santa Monica Las Vegas
386,Santiago,Santiago
387,"Santiago, Chile",Santiago Chile
388,Sao Paulo / SP,Sao Paulo SP
389,Saudi arabia,Saudi arabia
390,scaryeel.crypto,MISSING
391,"Seattle, WA",Seattle WA
392,Serbia,Serbia
393,SFO/YYZ,MISSING
394,Shanghai,Shanghai
395,"Sharon, PA",sharon pa
396,"Shopping, Style and Us",MISSING
397,Siciliy,Siciliy
398,Sinaloa,Sinaloa
399,"Sindh, Pakistan",Sindh Pakistan
400,Singapore,Singapore
401,"Sister Bay, WI",sister bay wi
402,Sky,MISSING
403,"Sky, Heaven",sky heaven
404,So Cal,MISSING
405,Sol,MISSING
406,Somewhere on planet earth,earth
407,South Africa,South Africa
408,"South Carolina, USA",South Carolina USA
409,"South East, England",South East England
410,South Yorkshire,South Yorkshire
411,southeast,Southeast
412,Southern California,california
413,Spagna,Spagna
414,"Springfield, MO",Springfield MO
415,Sri Lanka,Sri Lanka
416,STATEofMIND,MISSING
417,Suisse,Suisse
418,Sumatra utara,Sumatra
419,Sun,MISSING
420,"Sydney, New South Wales",Sydney New South Wales
421,Sydney/New York,Sydney New York
422,Taboão da Serra-SP,Taboão da Serra SP
423,"Tampa, FL",Tampa FL
424,Tan,Tan
425,"Taunsa, Pakistan",Pakistan
426,"Teresina, Piauí, Brasil",Teresina Piauí Brasil
427,Termina,MISSING
428,"Texas, USA",Texas USA
429,"Thái Bình, Vietnam",Thái Bình Vietnam
430,Thailand,Thailand
431,The Dark Side of the Moon,MISSING
432,The Ether,MISSING
433,The moon,MISSING
434,The Netherlands,The Netherlands
435,The Orderbook,MISSING
436,The Road,MISSING
437,"Tokorozawa-shi, Saitama",tokorozawa shi saitama
438,Tokyo,Tokyo
439,Toledo ohio,Toledo
440,Toronto,Toronto
441,"Toronto, Ontario",Toronto Ontario
442,"Townsend, DE",DE
443,Trapped In My Own Mind,MISSING
444,Travelling the Cosmos...,MISSING
445,"Tucson, AZ",Tucson AZ
446,Turtleburg pa,turtleburg pa
447,U S OF A,u s of a
448,UK,uk
449,Underground,MISSING
450,United Kingdom,United Kingdom
451,United States,United States
452,United States/Europe,United States Europe
453,Uruguay,Uruguay
454,usa,Usa
455,USA - Washington State,USA Washington State
456,"ÜT: 10.217361,-66.849276","ÜT: 10.217361, -66.849276"
457,"Utrecht, Nederland",Utrecht Nederland
458,"Utrecht, The Netherlands",Utrecht The Netherlands
459,"Uttar Pradesh, India",Uttar Pradesh India
460,Valencia,Valencia
461,"Vancouver, British Columbia",Vancouver British Columbia
462,"Vaud, Suisse",Vaud Suisse
463,Venezuela,Venezuela
464,Viet Nam,viet nam
465,"Virginia, USA",Virginia USA
466,Virudhunagar,Virudhunagar
467,WA,wa
468,Wakefield,Wakefield
469,"Wan Chai District, Hong Kong",Wan Chai District Hong Kong
470,"Washington, DC",Washington DC
471,"Washington, USA",Washington USA
472,"Wasserburg am Inn, Deutschland",Wasserburg am Inn Deutschland
473,"Weleri, Indonesia",Weleri Indonesia
474,Western MA,western ma
475,What will you gain from it?,MISSING
476,"Wheat Ridge, Colorado",Wheat Ridge Colorado
477,WI,wi
478,"Wilmette, IL",Wilmette IL
479,Yau Tsim Mong District,Yau Tsim Mong District
480,Yemen,Yemen
481,"yenagoa,nigeria",Yenagoa Nigeria
482,"Yogyakarta, Indonesia",Yogyakarta Indonesia
483,"Yuma, AZ",yuma az
484,zziqu.wam - WAX ₿,MISSING
485,Город Перьев,MISSING
486,"Казань, Россия",Казань Россия
487,Киев,Киев
488,Могилев-Подольский,Могилев - Подольский
489,Саратов,Саратов
490,Россия,Россия
491,Украина,Украина
492,العملات الرقمية,MISSING
493,مشهد,مشهد
494,"नई दिल्ली, भारत",नई दिल्ली भारत
495,भारत,भारत
496,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ
497,スワップ部屋,MISSING
498,太阳系第三行星-中国四川,太 阳 系 中 国 四 川
499,日本 東京,日 本 東 京
